x,y,w,h
278,185,111,111
243,145,121,121
250,182,110,110
253,186,106,106
253,186,108,108
252,184,110,110
252,182,112,112
252,182,105,105
246,178,109,109
239,176,109,109
229,172,109,109
219,169,112,112
214,169,109,109
208,167,112,112
208,168,107,107
207,164,114,114
210,163,114,114
213,165,110,110
221,168,106,106
228,168,106,106
234,168,106,106
242,167,104,104
247,164,109,109
254,162,108,108
262,163,102,102
264,159,106,106
269,157,106,106
277,158,101,101
280,157,105,105
284,157,104,104
293,157,99,99
305,156,104,104
315,157,105,105
321,162,104,104
316,164,110,110
312,165,113,113
303,159,120,120
295,142,131,131
280,109,147,147
274,94,150,150
269,82,156,156
281,75,149,149
279,55,161,161
281,26,161,161
296,15,147,147
310,9,139,139
324,7,131,131
383,2,111,111
398,4,110,110
415,5,117,117
428,5,122,122
461,3,127,127
506,2,127,127
514,6,126,126
508,4,138,138
514,4,139,139
516,4,134,134
525,4,130,130
522,4,128,128
518,5,128,128
514,4,132,132
513,5,126,126
512,6,122,122
508,4,119,119
471,439,36,36
507,4,119,119
468,432,33,33
502,4,116,116
499,1,120,120
492,4,112,112
487,3,117,117
481,5,114,114
480,6,118,118
472,8,120,120
469,7,122,122
460,7,126,126
440,415,34,34
454,10,124,124
434,414,35,35
447,14,123,123
432,414,30,30
444,15,120,120
428,413,31,31
439,14,123,123
421,416,30,30
426,19,125,125
412,416,32,32
419,14,132,132
405,418,33,33
412,15,134,134
399,417,34,34
404,15,134,134
393,419,29,29
397,20,131,131
390,31,121,121
387,412,30,30
383,29,124,124
384,409,28,28
380,31,119,119
378,406,30,30
376,32,116,116
375,402,30,30
372,31,120,120
372,399,32,32
369,30,116,116
371,395,30,30
365,30,114,114
369,392,30,30
362,27,118,118
361,32,113,113
369,393,28,28
363,35,110,110
371,36,110,110
377,34,110,110
384,388,29,29
379,34,113,113
384,389,30,30
381,39,108,108
381,41,108,108
384,391,28,28
381,49,103,103
382,397,29,29
378,62,104,104
381,74,101,101
383,411,29,29
388,90,97,97
398,103,94,94
412,115,96,96
403,423,28,28
422,125,89,89
428,127,87,87
416,414,30,30
427,130,85,85
425,135,82,82
421,139,80,80
420,138,84,84
418,143,79,79
419,145,77,77
420,147,75,75
419,149,76,76
417,149,76,76
417,150,74,74
416,150,73,73
409,149,74,74
405,149,74,74
402,149,73,73
399,150,72,72
393,149,72,72
391,150,70,70
387,151,68,68
385,150,71,71
380,152,70,70
379,154,68,68
376,154,67,67
374,155,66,66
370,152,67,67
369,151,66,66
367,146,68,68
366,143,68,68
363,140,69,69
361,137,68,68
360,134,68,68
359,131,70,70
358,128,72,72
359,126,73,73
357,125,75,75
357,126,77,77
358,128,74,74
359,132,70,70
357,134,71,71
355,135,70,70
355,138,69,69
354,140,69,69
354,141,68,68
352,143,70,70
352,145,68,68
351,146,71,71
352,149,68,68
350,150,72,72
350,151,75,75
351,155,74,74
352,158,74,74
352,162,70,70
351,167,70,70
352,169,69,69
351,169,70,70
352,172,67,67
353,170,68,68
351,168,70,70
353,168,66,66
351,164,69,69
351,160,71,71
352,157,72,72
351,155,75,75
354,158,67,67
353,157,73,73
353,158,74,74
353,159,76,76
352,163,75,75
346,171,77,77
337,169,83,83
