frame,x,y,w,h
0,1590,358,23,19
1,1594,359,20,18
2,1601,358,20,17
3,1604,356,22,20
4,1609,355,21,19
5,1614,355,24,19
6,1619,355,23,17
7,1624,353,22,16
8,1634,354,20,17
9,1639,351,23,17
10,1647,351,23,17
11,1647,341,21,20
12,1628,340,21,19
13,1611,337,20,17
14,1585,330,21,17
15,1533,325,20,17
16,1507,318,22,18
17,1482,315,18,19
18,1456,315,23,14
19,1439,308,20,17
20,1420,308,20,19
21,1382,306,20,17
22,1366,300,20,21
23,1343,301,18,16
24,1327,301,19,18
25,1308,295,18,17
26,1287,296,20,16
27,1277,293,17,17
28,1261,294,18,17
29,1253,293,19,16
30,1240,292,19,17
31,1239,290,20,16
32,1236,290,20,16
33,1235,290,20,16
34,1230,291,19,17
35,1231,288,22,16
36,1230,287,20,16
37,1227,290,19,16
38,1229,288,21,16
39,1228,289,21,15
40,1228,287,20,17
41,1225,287,21,17
42,1228,289,21,16
43,1230,285,22,16
44,1232,288,20,15
45,1238,287,20,18
46,1238,285,19,19
47,1242,283,19,18
48,1244,283,18,18
49,1243,285,21,16
50,1250,287,22,15
51,1253,284,21,16
52,1270,283,18,17
53,1273,280,18,16
54,1273,280,22,17
55,1280,281,25,17
56,1286,280,21,20
57,1296,280,22,18
58,1304,280,21,15
59,1306,282,19,14
60,1313,280,20,15
61,1319,281,18,15
62,1324,278,21,15
63,1327,277,24,16
64,1335,279,23,17
65,1338,276,22,15
66,1353,259,25,17
67,1351,253,22,19
68,1351,247,20,17
69,1347,248,17,19
70,1345,245,18,18
71,1345,246,18,16
72,1341,247,19,17
73,1344,252,18,17
74,1345,257,20,18
75,1345,261,18,17
76,1346,267,20,19
77,1347,280,21,18
78,1346,287,22,19
79,1337,304,25,17
80,1338,318,25,17
81,1334,337,20,19
82,1331,356,27,22
83,1320,380,27,22
84,1311,406,30,21
85,1300,433,26,20
86,1295,465,26,24
87,1289,504,28,25
88,1275,543,29,26
89,1266,586,33,28
90,1253,636,32,26
91,1246,678,32,25
92,1244,677,31,29
93,1236,675,34,29
94,1236,675,30,30
95,1226,678,32,34
96,1223,686,31,32
97,1214,690,31,32
98,1203,702,33,32
99,1190,717,40,34
100,1183,732,34,36
101,1170,751,36,35
102,1153,775,39,38
103,1141,796,36,42
104,1121,830,41,40
105,1103,862,38,45
106,1086,903,44,40
107,1068,939,39,46
108,1042,989,41,47
109,1024,403,24,18
110,1026,404,23,18
111,1027,406,24,19
112,1027,403,24,19
113,1026,404,24,19
114,1025,402,25,19
115,1025,405,25,19
116,1028,403,24,19
117,1027,406,26,18
118,1026,403,26,17
119,1025,404,25,18
120,1027,403,25,18
121,1026,403,25,18
122,1026,404,25,19
123,1027,404,24,17
124,1025,402,25,19
125,1027,403,25,18
126,1026,403,25,17
127,1026,402,26,18
128,1026,403,25,18
129,1029,405,24,18
130,1027,403,23,18
131,1028,404,24,18
132,1028,402,24,18
133,1027,402,25,17
134,1025,401,25,18
135,1028,404,25,17
136,1027,403,26,18
137,1026,403,24,17
138,1026,401,24,18
139,1028,402,24,17
140,1027,404,24,18
141,1026,402,25,17
142,1027,404,23,18
143,1029,403,23,17
144,1026,403,23,18
145,1027,403,23,18
146,1029,406,22,17
147,1028,404,22,17
148,1030,405,22,16
149,1026,403,24,17
150,1026,403,24,16
151,1028,403,23,16
152,1026,404,24,16
153,1027,402,24,17
154,1026,406,24,17
155,1028,402,23,17
156,1030,405,24,17
157,1027,402,25,17
158,1030,403,23,17
159,1030,404,24,18
160,1030,402,24,18
161,1030,405,23,18
162,1029,403,25,18
163,1029,405,23,17
164,1027,402,24,18
165,1028,405,24,17
166,1029,402,25,17
167,1030,405,26,18
168,1029,404,26,17
169,1028,402,25,17
170,1028,403,25,17
171,1029,403,26,18
172,1033,402,24,17
173,1031,403,24,17
174,1033,405,24,17
175,1030,402,24,17
176,1030,402,24,19
177,1031,402,24,19
178,1032,404,23,19
179,1032,404,24,17
180,1031,405,23,17
181,1033,402,24,17
182,1032,405,24,18
183,1030,405,24,19
184,1032,402,25,18
185,1030,404,24,19
186,1030,404,23,18
187,1033,403,25,18
188,1031,402,25,19
189,1034,403,24,19
190,1030,402,24,17
191,1030,402,24,18
192,1033,403,25,18
193,1031,403,25,19
194,1031,401,23,19
195,1034,404,23,18
196,1031,405,23,18
197,1032,401,24,19
198,1032,401,25,18
199,1033,402,24,18
200,1034,401,25,19
201,1032,403,25,18
202,1033,402,25,19
203,1031,405,25,18
204,1031,403,23,18
205,1034,403,24,19
206,1035,402,25,18
207,1032,405,24,19
208,1033,405,25,19
209,1034,404,24,19
210,1035,405,24,19
211,1035,403,24,17
212,1035,404,23,17
213,1035,405,23,18
214,1037,403,22,19
215,1034,405,23,18
216,1036,404,24,19
217,1035,405,24,19
218,1035,405,24,19
219,1034,404,24,18
220,1036,402,23,19
221,1035,402,23,18
222,1036,404,23,18
223,1033,402,23,18
224,1035,405,24,17
225,1033,403,25,17
226,1035,406,23,17
227,1034,404,23,18
228,1035,406,23,19
229,1036,403,24,18
230,1037,403,24,18
231,1036,404,25,18
232,1035,403,25,17
